%%%%% init parameter %%%%%

binfactor = 1/2;		% bin image before phasing (e.g. 1024px * 0.5 = 512px)
binmethod = 'nearest';		% method for imresize (see documentation)

%%%%% masking parameter %%%%% 

masking.minPhotons = 0.0;		% low signal cutoff in photons 
masking.maxPhotons = Inf;		% high signal cutoff in photons 
masking.constraint_RMask = true;		% cut large angle scattering signal above rmax
masking.constraint_wedgeMask = true;	 	% cut wedges is detector slit direction (for straylight)
masking.rmin = 0;		% radial mask min px cutoff
masking.rmax = 512*3/4;		% IF constraint_RMask: radial mask max px cu toff
masking.RMASK_smoothPix = 20;		% smoothing radial mask to avoid ringing
masking.dilate = true; 	% dilate masked area (useful for straylight at detector edges)
masking.dilateFactor = 2;		% IF dilateMask: dilate by px
masking.wedgeAngle = 10 /180*pi; 	% cut wedge


%%%%% constraints %%%%%

random_phase = false;		% use random starting phase
constraint_real = true;		% rho is real
constraint_pos = true;		% rho is positive
constraint_posImag = false;		% imag(rho) is real
constraint_shape = false;		% DCDI: max deviation from calculated He drop rho (applies delta)
constraint_symmetry = false;		% use symmetric FFT2 (only for small angle scattering)
constraint_mixScatt = true ;		% mix output image with scattering (weaker F. domain constr.)
doERstep = false;		% do ER step after each loop


%%%%% phasing parameter %%%%%

beta = 0.7;		% phasing parameter; should be between 0.5 and 1.0
alphaNormScaleFactor = 1;
delta = 0.95;		% IF constraint_shape; DCDI parameter: max deviation from calculated rho
phaseMin = -0.5;		% DCDI parameter: min phase value; helps convergence behaviour
mixScatt = .1;		% IF constraint_mixscatt: share of scattering in Fourier domain

%%%%% plotting parameter %%%%%

int_cm=1;		% color map index for Fourier domain (dropdown menu)
clims_scatt=[-1,3];		% color map limits for Fourier domain (log10 scale!)
rec_cm=5;		% color map index for Real domain (dropdown menu)
reconrange=3;		% color map range index (dropdown menu)
reconpart=1;		% {real, imag, abs, angle} index for Real domain
substract_shape=false;		% subtract calculated shape before plotting
subscale=.9;		% scale calculated shape before subtraction


%%%%% for final image %%%%%
rhoThreshold=1.5;
